
AS11, an absolute assembler for Motorola MCU's, version 1.2h

2000                    PROG_START      EQU             $2000
2000                                            org             PROG_START
2000 c6 00                                      ldab #$00
2002 f7 40 00                                   stab $4000
2005 c6 01                                      ldab #$01
2007 f7 40 01                                   stab $4001
200a c6 02                                      ldab #$02
200c f7 40 02                                   stab $4002
200f c6 03                                      ldab #$03
2011 f7 40 03                                   stab $4003
2014 c6 04                                      ldab #$04
2016 f7 40 04                                   stab $4004
2019 c6 05                                      ldab #$05
201b f7 40 05                                   stab $4005
201e c6 06                                      ldab #$06
2020 f7 40 06                                   stab $4006
2023 c6 07                                      ldab #$07
2025 f7 40 07                                   stab $4007
2028 c6 08                                      ldab #$08
202a f7 40 08                                   stab $4008
202d c6 09                                      ldab #$09
202f f7 40 09                                   stab $4009
2032 c6 0a                                      ldab #$0a
2034 f7 40 0a                                   stab $400a
2037 c6 0b                                      ldab #$0b
2039 f7 40 0b                                   stab $400b
203c c6 0c                                      ldab #$0c
203e f7 40 0c                                   stab $400c
2041 c6 0d                                      ldab #$0d
2043 f7 40 0d                                   stab $400d
2046 c6 0e                                      ldab #$0e
2048 f7 40 0e                                   stab $400e
204b c6 0f                                      ldab #$0f
204d f7 40 0f                                   stab $400f
2050 c6 10                                      ldab #$10
2052 f7 40 10                                   stab $4010
2055 c6 11                                      ldab #$11
2057 f7 40 11                                   stab $4011
205a c6 12                                      ldab #$12
205c f7 40 12                                   stab $4012
205f c6 13                                      ldab #$13
2061 f7 40 13                                   stab $4013
2064 c6 14                                      ldab #$14
2066 f7 40 14                                   stab $4014
2069 c6 15                                      ldab #$15
206b f7 40 15                                   stab $4015
206e c6 16                                      ldab #$16
2070 f7 40 16                                   stab $4016
2073 c6 17                                      ldab #$17
2075 f7 40 17                                   stab $4017
2078 c6 18                                      ldab #$18
207a f7 40 18                                   stab $4018
207d c6 19                                      ldab #$19
207f f7 40 19                                   stab $4019
2082 c6 1a                                      ldab #$1a
2084 f7 40 1a                                   stab $401a
2087 c6 1b                                      ldab #$1b
2089 f7 40 1b                                   stab $401b
208c c6 1c                                      ldab #$1c
208e f7 40 1c                                   stab $401c
2091 c6 1d                                      ldab #$1d
2093 f7 40 1d                                   stab $401d
2096 c6 1e                                      ldab #$1e
2098 f7 40 1e                                   stab $401e
209b c6 1f                                      ldab #$1f
209d f7 40 1f                                   stab $401f
20a0 c6 20                                      ldab #$20
20a2 f7 40 20                                   stab $4020
20a5 c6 21                                      ldab #$21
20a7 f7 40 21                                   stab $4021
20aa c6 22                                      ldab #$22
20ac f7 40 22                                   stab $4022
20af c6 23                                      ldab #$23
20b1 f7 40 23                                   stab $4023
20b4 c6 24                                      ldab #$24
20b6 f7 40 24                                   stab $4024
20b9 c6 25                                      ldab #$25
20bb f7 40 25                                   stab $4025
20be c6 26                                      ldab #$26
20c0 f7 40 26                                   stab $4026
20c3 c6 27                                      ldab #$27
20c5 f7 40 27                                   stab $4027
20c8 c6 28                                      ldab #$28
20ca f7 40 28                                   stab $4028
20cd c6 29                                      ldab #$29
20cf f7 40 29                                   stab $4029
20d2 c6 2a                                      ldab #$2a
20d4 f7 40 2a                                   stab $402a
20d7 c6 2b                                      ldab #$2b
20d9 f7 40 2b                                   stab $402b
20dc c6 2c                                      ldab #$2c
20de f7 40 2c                                   stab $402c
20e1 c6 2d                                      ldab #$2d
20e3 f7 40 2d                                   stab $402d
20e6 c6 2e                                      ldab #$2e
20e8 f7 40 2e                                   stab $402e
20eb c6 2f                                      ldab #$2f
20ed f7 40 2f                                   stab $402f
